module Base {

    sound eHelicopter { category = World, loop = true, is3D = true, clip { file = media/sound/heli_loop.ogg, distanceMax = 1500, } }

    sound eHeli_lineM_1a { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_1a.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_1b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_1b.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_1d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_1d.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_2b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_2b.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_2c { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_2c.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_2d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_2d.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_3a { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_3a.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_3b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_3b.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_3c { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_3c.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_3d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_3d.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_4a { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_4a.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_4b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_4b.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_4c { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_4c.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_4d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_4d.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_5a { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_5a.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_5b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_5b.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_5c { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_5c.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_5d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_5d.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_6a { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_6a.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_6b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_6b.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_6c { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_6c.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_6d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_6d.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_7b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_7b.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_7c { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_7c.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_7d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_7d.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_8b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_8b.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_8c { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_8c.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_8d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_8d.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_9a { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_9a.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_9b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_9b.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_9c { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_9c.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_9d { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_9d.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_10a { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_10a.ogg, distanceMax = 1500, } }
    sound eHeli_lineM_10b { category = World, loop = false, is3D = true, clip { file = media/sound/heli_lineM_10b.ogg, distanceMax = 1500, } }

 }
